"";"UF";"Year";"EvapoBHReal";"InsolacaoTotal";"PrecipitacaoTotal";"PressaoMedia";"TempMaximaMedia";"TempMinimaMedia";"Safra";"Area";"Produtividade";"Produção";"Açucar";"Etanol.Total";"Etanol.Anidro";"Etanol.Hidratado"
"345";"SP";2012;84,360960300885;189,454255319149;119,375;938,947964846939;27,477091965812;16,3638170720721;"2012.13";4419,46;74827;330694,93;23351,72338404;12198507,6693969;5613181,0596071;6585326,60978981
"346";"TO";2012;85,8757042083333;206,36;121,752777777778;977,403951833333;33,335128828125;21,32919475;"2012.13";23,57;76378;1800,23;0;157036,373612746;108872,375457481;48163,9981552652
"347";"AC";2013;119,239603444444;152,716666666667;198,672222222222;990,910589333333;31,8452333888889;21,8618343055556;"2013.14";1,18;75350;88,9;0;5009,26506237805;0;5009,26506237805
"348";"AL";2013;82,0424165660377;226,952380952381;93,9824561403509;968,97650492;30,3908595185185;21,4935044814815;"2013.14";417,45;53790;22454,64;1801,13406640877;517439,452383841;317422,377875474;200017,074508366
"349";"AM";2013;133,929399357576;155,02109375;239,444047619048;1000,42495047619;32,4186949636364;23,4230059879518;"2013.14";3,7;72530;268,36;14,6643837255836;4865,44627209839;0;4865,44627209839
"350";"AP";2013;116,6648475;216,35;237,716666666667;1008,275;31,9829653333333;24,0295358333333;"2013.14";0;0;0;0;0;0;0
"351";"BA";2013;60,5523830574324;208,767808219178;77,4194444444444;961,715333942652;30,7734657263844;19,8446180032051;"2013.14";53,48;60000;3208,8;94,0125506012387;174611,660508341;109427,733417937;65183,9270904038
"352";"CE";2013;57,0826501162791;237,427131782946;64,4418604651163;967,047779910112;32,9269563178295;22,1370414341085;"2013.14";1,76;73075;128,61;0;9002,68432566665;0;9002,68432566665
"353";"DF";2013;68,6721581666667;197,436363636364;127,420833333333;890,192353958333;27,3223826666667;16,2001000833333;"2013.14";0;0;0;0;0;0;0
"354";"ES";2013;88,7357788333333;185,8625;140,8125;1013,09072;29,6584741666667;21,2208552916667;"2013.14";65,34;57698;3769,98;122,979;182075;105770;76305
"355";"GO";2013;80,9471354322034;196,972857142857;132,894166666667;933,26992610084;30,8531798655462;18,8048428907563;"2013.14";818,39;75780;62017,735;1890,649;3881117;994006;2887111
"356";"MA";2013;90,7543682237762;216,442957746479;119,771527777778;992,815690317308;33,7768340153846;23,2400632318841;"2013.14";39,56;55767;2206,14;11,3026732520248;167945,088743458;154499,265991729;13445,8227517294
"357";"MG";2013;71,8336175096154;197,186118251928;113,484555984556;932,385207768638;29,2774837191489;17,2512939235537;"2013.14";779,83;77914;60759,478;3413,66;2631069;1171543;1459526
"358";"MS";2013;92,0712770425532;206,844827586207;110,388679245283;963,305006095238;31,2742371388889;18,2243167241379;"2013.14";654,5;63401;41496,039;1367,573;2232542;586994;1645548
"359";"MT";2013;94,4387263464567;189,110576923077;157,106106870229;980,164205367521;32,9523841587302;20,4892339761905;"2013.14";237,86;71254;16948,513;412,506;1103961;539777;564184
"360";"PA";2013;121,424820028409;194,419108280255;187,703351955307;998,918952590909;32,4152467209302;23,2517654825581;"2013.14";11,9;68787;818,57;32,1568231729395;38181,4096115914;28691,2737657923;9490,13584579909
"361";"PB";2013;61,318420375;236,2;82,2152777777778;965,587204015873;31,2764438333333;21,5993460416667;"2013.14";122,35;43180;5283,07;83,833408737494;343587,208266602;204190,273559572;139396,93470703
"362";"PE";2013;48,8541934421053;221,405319148936;63,68125;947,509906741176;30,42202409375;21,0476846511628;"2013.14";284,63;50600;14402,28;1139,59341190662;295438,971796238;187991,750745567;107447,221050671
"363";"PI";2013;65,3041194689655;246,597793103448;71,7790849673203;981,725408317073;34,6116808026316;22,2254978732394;"2013.14";15,03;56660;851,6;52,1036712186756;31930,2499630253;30854,2722701263;1075,97769289895
"364";"PR";2013;81,4856661979167;171,196202531646;152,6625;930,815333552941;25,7404281842105;14,9176155368421;"2013.14";586,4;72017,4;42230,96;3036,81;1491866;473649;1018217
"365";"RJ";2013;89,864472119403;155,633333333333;117,850704225352;977,075363909091;28,6493268550725;18,8527705652174;"2013.14";39,06;51398;2007,605;84,496;85401;0;85401
"366";"RN";2013;50,9189095595238;256,830120481928;65,8452380952381;989,67803645098;33,3347106666667;23,2742920595238;"2013.14";51,48;41923;2158,2;122,163867373035;56961,4208514219;33777,9147153136;23183,5061361083
"367";"RO";2013;NA;NA;NA;NA;NA;NA;"2013.14";2,97;63391;188,27;0;10766,0438715781;0;10766,0438715781
"368";"RR";2013;113,818857130435;176,38125;166,304166666667;NA;33,3658235416667;24,1082720416667;"2013.14";0;0;0;0;0;0;0
"369";"RS";2013;69,7396700591133;199,356650246305;136,712962962963;960,022915825758;23,6069634398148;13,4258141162791;"2013.14";1,42;51575;73,24;0;4510;0;4510
"370";"SC";2013;70,04159028125;174,82380952381;160,640476190476;916,349486150943;23,0547975;13,1754972105263;"2013.14";0;0;0;0;0;0;0
"371";"SE";2013;82,4346082777778;198,991666666667;90,9611111111111;996,821235823529;30,4671189166667;22,3454140277778;"2013.14";44,47;52200;2321,33;110,019467768461;107492,684102902;38974,0102135857;68518,6738893159
"372";"SP";2013;83,1601099166667;167,388888888889;112,339694656489;935,543860421687;27,0019416388889;15,7207411188119;"2013.14";4552,04;81899;372805,908;24088,606;14384846;6736041;7648805
"373";"TO";2013;92,5482175138889;202,068333333333;153,2375;977,377495972222;33,5172189402985;21,9804751791045;"2013.14";26,63;87647;2334,04;0;196092,927203058;110818,86478953;85274,062413528
"374";"AC";2014;117,339275485714;142,058333333333;210;991,158709217391;31,57792925;22,1486679444444;"2014.15";0;0;0;0;0;0;0
"375";"AL";2014;84,6866197241379;223,225925925926;100,050847457627;974,103376142857;30,1638627931034;21,145430877193;"2014.15";385,26;58201;22422,5;1855,71591142188;516936,960439335;356282,582887009;160654,377552326
"376";"AM";2014;130,9952028375;147,231578947368;221,789285714286;999,333325307692;32,4800761165644;23,5274595731707;"2014.15";3,33;56200;187,1;10,7174695092901;2918,56308756578;0;2918,56308756578
"377";"AP";2014;106,5672705;216,866666666667;210,708333333333;1009,33086;31,9243861666667;23,9491864166667;"2014.15";0;NA;0;0;0;0;0
"378";"BA";2014;62,414584510274;210,598545454545;65,2256965944272;962,826135819149;30,3001107346939;19,2473077711599;"2014.15";48,17;77000;3709,1;82,5151179749493;240389,420728957;131858,112918778;108531,307810178
"379";"CE";2014;53,8446871048387;231,770833333333;66,2515625;969,015330593407;32,5818800944882;21,7328653307087;"2014.15";1,8;72473;130,5;0;9132,35902860822;0;9132,35902860822
"380";"DF";2014;65,0552164166667;204,86;119,15652173913;890,59022373913;27,4527061304348;16,2316356521739;"2014.15";0;0;0;0;0;0;0
"381";"ES";2014;88,555496625;211,833333333333;87,6166666666667;1012,75654285714;29,7170721666667;21,2805602916667;"2014.15";68,86;46350;3191,7;106,080777103017;161799,280123117;110268,000061529;51531,280061588
"382";"GO";2014;78,0456513865546;207,51;119,163025210084;933,761423915254;31,2191354051724;18,7026221864407;"2014.15";854,21;77650;66329,4;2012,85534509821;4176281,31567398;1102409,03721358;3073872,2784604
"383";"MA";2014;88,5397261521739;210,823529411765;122,131944444444;992,527046489796;33,6600536216216;23,0136250735294;"2014.15";38,75;60592;2347,9;7,99975421818101;179461,245796556;165872,326818615;13588,9189779412
"384";"MG";2014;61,8658944780488;225,240526315789;67,8195266272189;932,694712464752;29,8950341788235;16,937123186722;"2014.15";805,53;73900;59528,7;3255,52453497739;2740844,51120635;1146473,4751282;1594371,03607815
"385";"MS";2014;107,569121941176;209,42380952381;124,284615384615;955,659350166667;31,6140925714286;19,280298625;"2014.15";668,27;64300;42969,8;1337,40599338148;2427080,91397554;622125,238806417;1804955,67516913
"386";"MT";2014;98,1240369217391;186,694565217391;145,060504201681;980,012546029126;33,1142967142857;20,5848563391304;"2014.15";225,97;75284;17011,9;405,18195696508;1151798,72620807;506412,445557108;645386,280650961
"387";"PA";2014;110,191525255682;201,234355828221;191,557222222222;998,171518111111;32,2942087151163;23,1765309775281;"2014.15";12,02;67431;810,5;37,8180859990472;40947,9050289193;33195,7583819614;7752,14664695796
"388";"PB";2014;68,4137025138889;230,084126984127;78,6458333333333;966,129854968254;31,116564969697;21,0019519305556;"2014.15";130,62;48292;6307,9;147,529882209149;390350,547347511;211579,466724564;178771,080622947
"389";"PE";2014;58,5165126947368;219,181720430108;75,521875;950,273654488636;29,7463794791667;20,3642839456522;"2014.15";260,13;56628;14730,6;1087,21755255707;342006,950275241;194590,739246773;147416,211028468
"390";"PI";2014;71,0201664335664;247,083333333333;80,1444444444444;982,121846827161;34,2540396776316;21,7633567837838;"2014.15";13,87;68430;949,1;62,0710540011123;32501,7189169196;31973,0986813934;528,620235526279
"391";"PR";2014;88,2692258125;172,708333333333;154,371875;931,275437894118;26,5277903194444;15,9813837291667;"2014.15";634,98;67885;43105,6;2923,32504674289;1616183,93783065;529092,1261516;1087091,81167905
"392";"RJ";2014;68,3321283913044;204,7;67,5042253521127;972,575092206897;29,6316291549296;18,5356021830986;"2014.15";33;48073;1586,4;37,4353601662811;89208,3874097255;0;89208,3874097255
"393";"RN";2014;59,2278171309524;248,640963855422;73,3190476190476;990,003763196078;32,9840598452381;22,9098507380952;"2014.15";55,97;48040;2688,8;152,641416139357;85346,3240337634;61497,6914149265;23848,632618837
"394";"RO";2014;NA;NA;NA;NA;NA;NA;"2014.15";4,38;84850;371,6;0;12596,1260568793;0;12596,1260568793
"395";"RR";2014;80,7359783043478;195,466666666667;108,416666666667;NA;33,9601527083333;24,2697745;"2014.15";0;0;0;0;0;0;0
"396";"RS";2014;77,8022199787234;185,222159090909;172,295212765957;956,556497172414;24,5801165;14,9467722978723;"2014.15";1,35;54376;73,4;0;4398,52059721011;0;4398,52059721011
"397";"SC";2014;82,7916022361111;169,0375;186,24875;916,399410283019;24,1612787875;14,6163704125;"2014.15";0;0;0;0;0;0;0
"398";"SE";2014;77,7591682222222;193,655555555556;79,2083333333333;996,661789625;30,1532736666667;22,0776554722222;"2014.15";44,42;53498;2376,4;118,274127443423;110782,832013;27639,2956628046;83143,5363501955
"399";"SP";2014;72,6983738787879;189,422988505747;83,264347826087;936,836809621212;28,14630953125;16,4319417021277;"2014.15";4685,73;72900;341589,7;21919,8703113184;14152974,6771135;6387665,51210147;7765309,16501207
"400";"TO";2014;94,4796700277778;205,876666666667;142,473611111111;977,876914402778;33,18605278125;21,6998819722222;"2014.15";27,86;84293;2348,4;0;175982,440608147;109107,401076426;66875,0395317212
"401";"AC";2015;127,688366571429;91,55;331,275;993,580815333333;30,5678024285714;22,813321;"2015.16Prev";0;0;0;0;0;0;0
"402";"AL";2015;44,1650091538462;249,592307692308;40,0428571428571;974,033617166667;32,9687804615385;22,1949206153846;"2015.16Prev";386,03;58772;22687,8;1877,67249214661;523053,288931008;360498,070421402;162555,218509607
"403";"AM";2015;138,667753157895;115,704;281,428571428571;998,080467;31,9866782;23,4903137179487;"2015.16Prev";3,49;74500;260;14,193500259171;5913,35746348962;0;5913,35746348962
"404";"AP";2015;136,489508333333;161,466666666667;326;NA;31,3959573333333;23,457373;"2015.16Prev";0;NA;0;0;0;0;0
"405";"BA";2015;73,3458038108108;228,001470588235;63,4246913580247;962,923639424657;32,042326046875;20,5107437625;"2015.16Prev";54,91;79625;4372,2;97,2668838289809;282087,504522981;184717,342919454;97370,1616035264
"406";"CE";2015;90,8538233939394;205,103333333333;123,057575757576;963,646158476191;32,5950148484849;22,2902751515152;"2015.16Prev";1,82;76312;138,9;0;9720,18903504738;0;9720,18903504738
"407";"DF";2015;94,1282736666667;184,5;189,733333333333;886,975921333333;27,4003073333333;18,012865;"2015.16Prev";0;0;0;0;0;0;0
"408";"ES";2015;64,381087;250,866666666667;62,9666666666667;1012,3;33,00085;23,7389786666667;"2015.16Prev";64,81;42768;2771,8;66,6863782419001;155427,245024408;115721,85885187;39705,386172538
"409";"GO";2015;116,610739233333;183,361111111111;201,046666666667;932,843395533333;31,0043766666667;20,2430473666667;"2015.16Prev";891,6;77001;68654,1;2083,40151046002;4322650,81659737;1141046,05622492;3181604,76037245
"410";"MA";2015;115,882471424242;157,1;201,662857142857;991,059160565217;32,1940439375;22,9175956666667;"2015.16Prev";40,38;67427;2722,7;10,7403315864697;207410,420920029;185194,811625404;22215,6092946254
"411";"MG";2015;99,0117068585859;211,312941176471;144,561344537815;930,872095221053;31,1703875544554;19,4684950956522;"2015.16Prev";807,95;75000;60596,3;2962,05517227756;3073076,36301797;1326963,29163158;1746113,07138639
"412";"MS";2015;124,144553166667;241,166666666667;187,75;950,951369833333;32,4383256666667;21,3478853333333;"2015.16Prev";682,33;66500;45374,9;1412,26310592754;2562929,16800983;656946,75093478;1905982,41707505
"413";"MT";2015;135,38175337037;158,93;230,081481481481;979,285349125;32,6976353703704;21,750068;"2015.16Prev";227,55;75980;17289,2;411,7865664835;1170573,45370926;514667,147921511;655906,305787748
"414";"PA";2015;129,705543444444;146,260975609756;291,193333333333;994,982161928571;31,4237737179487;22,8613846666667;"2015.16Prev";12,14;68500;831,6;38,8026160602192;42013,9146478091;34059,9539425528;7953,96070525631
"415";"PB";2015;78,3855633333333;230,626666666667;110,077777777778;962,8774738;32,2002625;21,8888218888889;"2015.16Prev";130,42;50500;6586,2;154,038794243076;407572,532053485;220914,200247519;186658,331805966
"416";"PE";2015;54,186777375;233,7;68,3916666666667;949,433091681818;31,9020426086957;21,7278773333333;"2015.16Prev";276,31;55228;15260;1126,29084029305;354298,267633374;201584,095753449;152714,171879925
"417";"PI";2015;106,255429516129;200,420689655172;127,267741935484;982,339227210526;33,6970573;22,1614431290323;"2015.16Prev";15,19;68061;1033,8;66,7587815503012;35930,7215538928;34826,4560286845;1104,2655252083
"418";"PR";2015;112,0345065;174,855555555556;233,304166666667;928,821276809524;29,3449948888889;19,08291575;"2015.16Prev";620,06;73594;45632,7;3094,70729697544;1707861,74976303;630518,467349875;1077343,28241316
"419";"RJ";2015;100,092371444444;230,1;107,470588235294;972,584722;33,1195148823529;22,0265655294118;"2015.16Prev";32,84;50000;1642;38,7473911958103;92334,9546941309;0;92334,9546941309
"420";"RN";2015;82,0887412631579;238,752941176471;105,505;991,701024466667;33,6703205;23,7077703;"2015.16Prev";53,06;54284;2880,3;125,736964745117;140566,486961526;99325,556937284;41240,9300242417
"421";"RO";2015;NA;NA;NA;NA;NA;NA;"2015.16Prev";5,33;74500;397,1;0;13460,4996156802;0;13460,4996156802
"422";"RR";2015;23,9430021666667;171,866666666667;23,6;NA;34,7799048333333;24,5842331666667;"2015.16Prev";0;0;0;0;0;0;0
"423";"RS";2015;108,414667904762;212,215384615385;139,797674418605;956,738834;28,740477195122;18,8679637073171;"2015.16Prev";1,24;59800;74,2;0;4446,46087619878;0;4446,46087619878
"424";"SC";2015;108,015690611111;184,416666666667;190,322222222222;919,855348928571;27,5410867222222;17,6915771111111;"2015.16Prev";0;0;0;0;0;0;0
"425";"SE";2015;35,541622;233,233333333333;33,8;995,68678025;32,3224621111111;23,2133895555556;"2015.16Prev";45,09;55000;2480;122,046076646022;116828,449868335;28150,2072857062;88678,2425826287
"426";"SP";2015;111,488081333333;160;171,708333333333;938,6471356;29,8226528636364;19,1424613478261;"2015.16Prev";4687,6;74802;350641,9;23650,8311901259;13799695,6285302;6893334,74802769;6906360,88050253
"427";"TO";2015;136,406268;153,113333333333;197,544444444444;977,620927611111;31,8783856666667;22,1728313888889;"2015.16Prev";30,23;75611;2285,7;0;171283,880300648;106194,339397201;65089,540903447
