"","UF","Year","EvapoBHReal","InsolacaoTotal","PrecipitacaoTotal","PressaoMedia","TempMaximaMedia","TempMinimaMedia","ProducAlgCar","ProducCarAlg","ProduCafe","ProduCana","ProduMilho","ProduSoja","ProduTrigo"
"373","RR",2013,113.818857130435,176.38125,166.304166666667,NA,33.3658235416667,24.1082720416667,0,0,NA,0,6,56.2,0
"374","RS",2013,69.7396700591133,199.356650246305,136.712962962963,960.022915825758,23.6069634398148,13.4258141162791,0,0,NA,73.24,5717,12867.7,3178.4
"375","SC",2013,70.04159028125,174.82380952381,160.640476190476,916.349486150943,23.0547975,13.1754972105263,0,0,NA,0,3485,1644.4,236.7
"376","SE",2013,82.4346082777778,198.991666666667,90.9611111111111,996.821235823529,30.4671189166667,22.3454140277778,0,0,NA,2321.33,1058.2,0,0
"377","SP",2013,83.1601099166667,167.388888888889,112.339694656489,935.543860421687,27.0019416388889,15.7207411188119,27,16.3,24.7036102717637,372805.908,3714.6,1688.3,90.8
"378","TO",2013,92.5482175138889,202.068333333333,153.2375,977.377495972222,33.5172189402985,21.9804751791045,19.3,11.9,NA,2334.04,683.5,2058.8,0
"379","AC",2014,117.339275485714,142.058333333333,210,991.158709217391,31.57792925,22.1486679444444,0,0,NA,0,99.2,0,0
"380","AL",2014,84.6866197241379,223.225925925926,100.050847457627,974.103376142857,30.1638627931034,21.145430877193,0,0,NA,22422.5,27.5,0,0
"381","AM",2014,130.9952028375,147.231578947368,221.789285714286,999.333325307692,32.4800761165644,23.5274595731707,0,0,NA,187.1,29.3,0,0
"382","AP",2014,106.5672705,216.866666666667,210.708333333333,1009.33086,31.9243861666667,23.9491864166667,0,0,NA,0,1.7,0,0
"383","BA",2014,62.414584510274,210.598545454545,65.2256965944272,962.826135819149,30.3001107346939,19.2473077711599,1138.5,693.3,16.4740897185613,3709.1,2818.4,4075.8,0
"384","CE",2014,53.8446871048387,231.770833333333,66.2515625,969.015330593407,32.5818800944882,21.7328653307087,1.2,0.8,NA,130.5,428.7,0,0
"385","DF",2014,65.0552164166667,204.86,119.15652173913,890.59022373913,27.4527061304348,16.2316356521739,0,0,NA,0,458.7,144.7,8.4
"386","ES",2014,88.555496625,211.833333333333,87.6166666666667,1012.75654285714,29.7170721666667,21.2805602916667,0,0,29.5578452689259,3191.7,25.4,0,0
"387","GO",2014,78.0456513865546,207.51,119.163025210084,933.761423915254,31.2191354051724,18.7026221864407,136.3,82.6,38.5542953982532,66329.4,8160.5,8586.2,53.4
"388","MA",2014,88.5397261521739,210.823529411765,122.131944444444,992.527046489796,33.6600536216216,23.0136250735294,85.3,51.6,NA,2347.9,1428,1861,0
"389","MG",2014,61.8658944780488,225.240526315789,67.8195266272189,932.694712464752,29.8950341788235,16.937123186722,67.7,41.3,22.7560826828825,59528.7,6745.4,3359.4,204.3
"390","MS",2014,107.569121941176,209.42380952381,124.284615384615,955.659350166667,31.6140925714286,19.280298625,130.2,78.8,NA,42969.8,8543.1,7039.5,24
"391","MT",2014,98.1240369217391,186.694565217391,145.060504201681,980.012546029126,33.1142967142857,20.5848563391304,2180.5,1319.2,8.24260502112851,17011.9,18271.1,27859.7,0
"392","PA",2014,110.191525255682,201.234355828221,191.557222222222,998.171518111111,32.2942087151163,23.1765309775281,0,0,15.6956819739548,810.5,565.4,719.1,0
"393","PB",2014,68.4137025138889,230.084126984127,78.6458333333333,966.129854968254,31.116564969697,21.0019519305556,0.3,0.2,NA,6307.9,95.6,0,0
"394","PE",2014,58.5165126947368,219.181720430108,75.521875,950.273654488636,29.7463794791667,20.3642839456522,0.1,0,NA,14730.6,93.1,0,0
"395","PI",2014,71.0201664335664,247.083333333333,80.1444444444444,982.121846827161,34.2540396776316,21.7633567837838,53.2,32.2,NA,949.1,1249.5,1858.7,0
"396","PR",2014,88.2692258125,172.708333333333,154.371875,931.275437894118,26.5277903194444,15.9813837291667,2,1.2,16.7994947520375,43105.6,14633.5,16995.3,3792
"397","RJ",2014,68.3321283913044,204.7,67.5042253521127,972.575092206897,29.6316291549296,18.5356021830986,0,0,22.866306813737,1586.4,6.5,0,0
"398","RN",2014,59.2278171309524,248.640963855422,73.3190476190476,990.003763196078,32.9840598452381,22.9098507380952,1.8,1.1,NA,2688.8,29.9,0,0
"399","RO",2014,NA,NA,NA,NA,NA,NA,0,0,17.1766545742059,371.6,356.4,730.7,0
"400","RR",2014,80.7359783043478,195.466666666667,108.416666666667,NA,33.9601527083333,24.2697745,0,0,NA,0,7.6,50.4,0
"401","RS",2014,77.8022199787234,185.222159090909,172.295212765957,956.556497172414,24.5801165,14.9467722978723,0,0,NA,73.4,5928.3,14688.3,1516.2
"402","SC",2014,82.7916022361111,169.0375,186.24875,916.399410283019,24.1612787875,14.6163704125,0,0,NA,0,3185.4,1896.3,222.5
"403","SE",2014,77.7591682222222,193.655555555556,79.2083333333333,996.661789625,30.1532736666667,22.0776554722222,0,0,NA,2376.4,1058.2,0,0
"404","SP",2014,72.6983738787879,189.422988505747,83.264347826087,936.836809621212,28.14630953125,16.4319417021277,11.9,7.2,22.980078723596,341589.7,3956.5,2108.7,150.3
"405","TO",2014,94.4796700277778,205.876666666667,142.473611111111,977.876914402778,33.18605278125,21.6998819722222,25.7,15.8,NA,2348.4,782.3,2306.7,0
"406","AC",2015,127.688366571429,91.55,331.275,993.580815333333,30.5678024285714,22.813321,NA,NA,NA,0,NA,NA,NA
"407","AL",2015,44.1650091538462,249.592307692308,40.0428571428571,974.033617166667,32.9687804615385,22.1949206153846,NA,NA,NA,22687.8,NA,NA,NA
"408","AM",2015,138.667753157895,115.704,281.428571428571,998.080467,31.9866782,23.4903137179487,NA,NA,NA,260,NA,NA,NA
"409","AP",2015,136.489508333333,161.466666666667,326,NA,31.3959573333333,23.457373,NA,NA,NA,0,NA,NA,NA
"410","BA",2015,73.3458038108108,228.001470588235,63.4246913580247,962.923639424657,32.042326046875,20.5107437625,NA,NA,15.9403751274072,4372.2,NA,NA,NA
"411","CE",2015,90.8538233939394,205.103333333333,123.057575757576,963.646158476191,32.5950148484849,22.2902751515152,NA,NA,NA,138.9,NA,NA,NA
"412","DF",2015,94.1282736666667,184.5,189.733333333333,886.975921333333,27.4003073333333,18.012865,NA,NA,NA,0,NA,NA,NA
"413","ES",2015,64.381087,250.866666666667,62.9666666666667,1012.3,33.00085,23.7389786666667,NA,NA,26.2168799810694,2771.8,NA,NA,NA
"414","GO",2015,116.610739233333,183.361111111111,201.046666666667,932.843395533333,31.0043766666667,20.2430473666667,NA,NA,45.3656628861948,68654.1,NA,NA,NA
"415","MA",2015,115.882471424242,157.1,201.662857142857,991.059160565217,32.1940439375,22.9175956666667,NA,NA,NA,2722.7,NA,NA,NA
"416","MG",2015,99.0117068585859,211.312941176471,144.561344537815,930.872095221053,31.1703875544554,19.4684950956522,NA,NA,23.3252292310552,60596.3,NA,NA,NA
"417","MS",2015,124.144553166667,241.166666666667,187.75,950.951369833333,32.4383256666667,21.3478853333333,NA,NA,NA,45374.9,NA,NA,NA
"418","MT",2015,135.38175337037,158.93,230.081481481481,979.285349125,32.6976353703704,21.750068,NA,NA,8.2475764354959,17289.2,NA,NA,NA
"419","PA",2015,129.705543444444,146.260975609756,291.193333333333,994.982161928571,31.4237737179487,22.8613846666667,NA,NA,15.6728352753027,831.6,NA,NA,NA
"420","PB",2015,78.3855633333333,230.626666666667,110.077777777778,962.8774738,32.2002625,21.8888218888889,NA,NA,NA,6586.2,NA,NA,NA
"421","PE",2015,54.186777375,233.7,68.3916666666667,949.433091681818,31.9020426086957,21.7278773333333,NA,NA,NA,15260,NA,NA,NA
"422","PI",2015,106.255429516129,200.420689655172,127.267741935484,982.339227210526,33.6970573,22.1614431290323,NA,NA,NA,1033.8,NA,NA,NA
"423","PR",2015,112.0345065,174.855555555556,233.304166666667,928.821276809524,29.3449948888889,19.08291575,NA,NA,23.6406619385343,45632.7,NA,NA,NA
"424","RJ",2015,100.092371444444,230.1,107.470588235294,972.584722,33.1195148823529,22.0265655294118,NA,NA,22.8741297035125,1642,NA,NA,NA
"425","RN",2015,82.0887412631579,238.752941176471,105.505,991.701024466667,33.6703205,23.7077703,NA,NA,NA,2880.3,NA,NA,NA
"426","RO",2015,NA,NA,NA,NA,NA,NA,NA,NA,17.5701130179992,397.1,NA,NA,NA
"427","RR",2015,23.9430021666667,171.866666666667,23.6,NA,34.7799048333333,24.5842331666667,NA,NA,NA,0,NA,NA,NA
"428","RS",2015,108.414667904762,212.215384615385,139.797674418605,956.738834,28.740477195122,18.8679637073171,NA,NA,NA,74.2,NA,NA,NA
"429","SC",2015,108.015690611111,184.416666666667,190.322222222222,919.855348928571,27.5410867222222,17.6915771111111,NA,NA,NA,0,NA,NA,NA
"430","SE",2015,35.541622,233.233333333333,33.8,995.68678025,32.3224621111111,23.2133895555556,NA,NA,NA,2480,NA,NA,NA
"431","SP",2015,111.488081333333,160,171.708333333333,938.6471356,29.8226528636364,19.1424613478261,NA,NA,21.5453198474371,350641.9,NA,NA,NA
"432","TO",2015,136.406268,153.113333333333,197.544444444444,977.620927611111,31.8783856666667,22.1728313888889,NA,NA,NA,2285.7,NA,NA,NA
