Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2013/2014,0.74
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2014/2015,0.64
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2015/2016,0.62
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2016/2017,0.62
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2017/2018,0.62
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2018/2019,0.64
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2019/2020,0.66
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2020/2021,0.68
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2021/2022,0.7
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2022/2023,0.715
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2023/2024,0.73
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2014),2024/2025,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),1998/1999,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),1999/2000,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2000/2001,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2001/2002,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2002/2003,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2003/2004,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2004/2005,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2005/2006,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2006/2007,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2007/2008,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2008/2009,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2009/2010,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2010/2011,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2011/2012,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2012/2013,
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2013/2014,0.779
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2014/2015,0.6
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2015/2016,0.595
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2016/2017,0.605
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2017/2018,0.62
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2018/2019,0.64
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2019/2020,0.655
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2020/2021,0.67
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2021/2022,0.68
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2022/2023,0.69
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2023/2024,0.7
"Upland Cotton, dollars per pound",,,,Farm price (Projected: 2015),2024/2025,0.71
"Upland Cotton, million acres",Harvested acres (Projected: 2000),1998/1999,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),1999/2000,13.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2000/2001,13.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2001/2002,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2002/2003,11.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2003/2004,11.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2004/2005,12,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2005/2006,12.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2006/2007,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2007/2008,12.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2008/2009,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2009/2010,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2010/2011,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2011/2012,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2012/2013,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2013/2014,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2014/2015,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2015/2016,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2000),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),1999/2000,13.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2000/2001,13.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2001/2002,13.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2002/2003,13.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2003/2004,13.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2004/2005,13.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2005/2006,13.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2006/2007,13.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2007/2008,13,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2008/2009,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2009/2010,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2010/2011,12.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2011/2012,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2012/2013,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2013/2014,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2014/2015,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2015/2016,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2001),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2000/2001,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2001/2002,13.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2002/2003,13.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2003/2004,13.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2004/2005,13.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2005/2006,13.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2006/2007,13.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2007/2008,13,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2008/2009,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2009/2010,12.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2010/2011,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2011/2012,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2012/2013,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2013/2014,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2014/2015,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2015/2016,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2002),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2001/2002,13.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2002/2003,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2003/2004,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2004/2005,12.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2005/2006,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2006/2007,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2007/2008,12.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2008/2009,12.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2009/2010,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2010/2011,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2011/2012,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2012/2013,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2013/2014,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2014/2015,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2015/2016,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2003),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2002/2003,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2003/2004,11.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2004/2005,13,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2005/2006,13.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2006/2007,13,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2007/2008,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2008/2009,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2009/2010,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2010/2011,12.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2011/2012,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2012/2013,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2013/2014,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2014/2015,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2015/2016,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2004),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2003/2004,11.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2004/2005,13,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2005/2006,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2006/2007,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2007/2008,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2008/2009,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2009/2010,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2010/2011,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2011/2012,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2012/2013,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2013/2014,12.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2014/2015,12.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2015/2016,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2005),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2004/2005,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2005/2006,13.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2006/2007,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2007/2008,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2008/2009,12.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2009/2010,12.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2010/2011,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2011/2012,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2012/2013,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2013/2014,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2014/2015,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2015/2016,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2016/2017,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2006),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2005/2006,13.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2006/2007,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2007/2008,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2008/2009,12.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2009/2010,12.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2010/2011,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2011/2012,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2012/2013,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2013/2014,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2014/2015,12.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2015/2016,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2016/2017,12.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2017/2018,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2007),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2006/2007,12.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2007/2008,10.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2008/2009,9.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2009/2010,10.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2010/2011,10.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2011/2012,10.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2012/2013,10.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2013/2014,10.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2014/2015,11,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2015/2016,11.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2016/2017,11.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2017/2018,11.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2018/2019,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2008),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2007/2008,10.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2008/2009,7.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2009/2010,7.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2010/2011,7.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2011/2012,8.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2012/2013,8.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2013/2014,8.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2014/2015,8.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2015/2016,9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2016/2017,9.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2017/2018,9.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2018/2019,9.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2019/2020,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2009),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2007/2008,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2008/2009,7.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2009/2010,7.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2010/2011,9.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2011/2012,9.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2012/2013,9.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2013/2014,9.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2014/2015,9.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2015/2016,9.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2016/2017,9.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2017/2018,9.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2018/2019,9.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2019/2020,9.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2020/2021,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2010),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2007/2008,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2008/2009,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2009/2010,7.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2010/2011,10.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2011/2012,11.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2012/2013,11.1,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2013/2014,10.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2014/2015,10.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2015/2016,10.5,,,
